data_pregao,cod_negociacao,especificacao_papel,tipo_mercado,preco_ultimo_negocio,preco_maximo,volume_total_negociado,preco_exercicio,data_vencimento
2020-02-18,ELET3,ON      N1,10,40.745655,38.47,216361554.0,0.0,99991231
2020-02-19,ELET3,ON      N1,10,41.645655000000005,39.48,254305932.0,0.0,99991231
2020-02-20,ELET3,ON      N1,10,40.645655000000005,39.01,184027323.0,0.0,99991231
2020-02-21,ELET3,ON      N1,10,40.105655,37.95,117166456.0,0.0,99991231
2020-02-26,ELET3,ON      N1,10,36.595655,36.62,226086141.0,0.0,99991231
2020-02-27,ELET3,ON      N1,10,35.945655,34.96,250814145.0,0.0,99991231
2020-02-28,ELET3,ON      N1,10,36.975655,34.59,266337657.0,0.0,99991231
2020-03-02,ELET3,ON      N1,10,37.875655,36.1,183025693.0,0.0,99991231
2020-03-03,ELET3,ON      N1,10,37.475655,36.5,159620092.0,0.0,99991231
2020-03-04,ELET3,ON      N1,10,38.625655,36.42,125393986.0,0.0,99991231
2020-03-05,ELET3,ON      N1,10,37.535655000000006,36.16,131005296.0,0.0,99991231
2020-03-06,ELET3,ON      N1,10,34.795655000000004,33.63,225522092.0,0.0,99991231
2020-03-09,ELET3,ON      N1,10,29.995655000000003,29.53,318976017.0,0.0,99991231
2020-03-10,ELET3,ON      N1,10,34.125655,31.68,288952164.0,0.0,99991231
2020-03-11,ELET3,ON      N1,10,31.455655000000004,32.36,250489599.0,0.0,99991231
2020-03-12,ELET3,ON      N1,10,26.165655,24.68,131222126.0,0.0,99991231
2020-03-13,ELET3,ON      N1,10,30.515655000000002,28.21,197350349.0,0.0,99991231
2020-03-16,ELET3,ON      N1,10,25.955655000000004,24.9,202405891.0,0.0,99991231
2020-03-17,ELET3,ON      N1,10,26.695655000000002,25.3,167356781.0,0.0,99991231
2020-03-18,ELET3,ON      N1,10,21.965655,22.56,227142496.0,0.0,99991231
2020-03-19,ELET3,ON      N1,10,19.845655,18.9,260065109.0,0.0,99991231
2020-03-20,ELET3,ON      N1,10,19.255655,19.36,180960868.0,0.0,99991231
2020-03-23,ELET3,ON      N1,10,17.685655,17.03,116527264.0,0.0,99991231
2020-03-24,ELET3,ON      N1,10,19.795655000000004,17.65,125336009.0,0.0,99991231
2020-03-25,ELET3,ON      N1,10,22.315655000000003,20.54,127288282.0,0.0,99991231
2020-03-26,ELET3,ON      N1,10,23.795655000000004,21.59,138030841.0,0.0,99991231
2020-03-27,ELET3,ON      N1,10,23.525655,22.09,139482842.0,0.0,99991231
2020-03-30,ELET3,ON      N1,10,25.755655,24.19,208296621.0,0.0,99991231
2020-03-31,ELET3,ON      N1,10,26.305655,25.5,222936201.0,0.0,99991231
2020-04-01,ELET3,ON      N1,10,24.605655000000002,23.24,136963351.0,0.0,99991231
2020-04-02,ELET3,ON      N1,10,24.935655,23.47,77005681.0,0.0,99991231
2020-04-03,ELET3,ON      N1,10,24.115655000000004,22.71,124679367.0,0.0,99991231
2020-04-06,ELET3,ON      N1,10,24.035655000000002,23.54,172913772.0,0.0,99991231
2020-04-07,ELET3,ON      N1,10,24.735655,24.18,135175040.0,0.0,99991231
2020-04-08,ELET3,ON      N1,10,26.435655,24.36,124890870.0,0.0,99991231
2020-04-09,ELET3,ON      N1,10,27.705655000000004,26.6,220161038.0,0.0,99991231
2020-04-13,ELET3,ON      N1,10,28.845655,26.63,137022075.0,0.0,99991231
2020-04-14,ELET3,ON      N1,10,29.945655000000002,28.57,226662209.0,0.0,99991231
2020-04-15,ELET3,ON      N1,10,29.005655,27.81,150591677.0,0.0,99991231
2020-04-16,ELET3,ON      N1,10,28.305655,27.53,124231183.0,0.0,99991231
2020-04-17,ELET3,ON      N1,10,28.395655,26.77,120262881.0,0.0,99991231
2020-04-20,ELET3,ON      N1,10,28.145655,26.64,146763634.0,0.0,99991231
2020-04-22,ELET3,ON      N1,10,29.115655000000004,26.95,117380045.0,0.0,99991231
2020-04-23,ELET3,ON      N1,10,27.495655000000003,27.45,231455289.0,0.0,99991231
2020-04-24,ELET3,ON      N1,10,24.225655000000003,24.76,295689089.0,0.0,99991231
2020-04-27,ELET3,ON      N1,10,24.735655,23.36,144096961.0,0.0,99991231
2020-04-28,ELET3,ON      N1,10,26.345655,24.47,177103558.0,0.0,99991231
2020-04-29,ELET3,ON      N1,10,27.335655000000003,25.17,146229134.0,0.0,99991231
2020-04-30,ELET3,ON      N1,10,26.695655000000002,24.51,135500611.0,0.0,99991231
2020-05-04,ELET3,ON      N1,10,25.375655000000002,23.67,138980422.0,0.0,99991231
2020-05-05,ELET3,ON      N1,10,25.295655000000004,23.62,85755447.0,0.0,99991231
2020-05-06,ELET3,ON      N1,10,24.945655000000002,23.12,84784497.0,0.0,99991231
2020-05-07,ELET3,ON      N1,10,23.845655,22.8,145052902.0,0.0,99991231
2020-05-08,ELET3,ON      N1,10,24.665655,22.44,87549013.0,0.0,99991231
2020-05-11,ELET3,ON      N1,10,24.205655000000004,23.05,98339704.0,0.0,99991231
2020-05-12,ELET3,ON      N1,10,23.095655,22.82,119817205.0,0.0,99991231
2020-05-13,ELET3,ON      N1,10,23.135655000000003,21.34,158051415.0,0.0,99991231
2020-05-14,ELET3,ON      N1,10,25.165655,22.72,165406946.0,0.0,99991231
2020-05-15,ELET3,ON      N1,10,25.095655,23.15,149292815.0,0.0,99991231
2020-05-18,ELET3,ON      N1,10,26.835655000000003,24.52,130736013.0,0.0,99991231
2020-05-19,ELET3,ON      N1,10,26.135655000000003,24.8,99827800.0,0.0,99991231
2020-05-20,ELET3,ON      N1,10,25.925655000000003,24.62,110380033.0,0.0,99991231
2020-05-21,ELET3,ON      N1,10,26.045655000000004,24.6,137767303.0,0.0,99991231
2020-05-22,ELET3,ON      N1,10,27.855655000000002,25.43,217151211.0,0.0,99991231
2020-05-25,ELET3,ON      N1,10,29.045655000000004,26.99,182858188.0,0.0,99991231
2020-05-26,ELET3,ON      N1,10,29.685655,27.79,150135171.0,0.0,99991231
2020-05-27,ELET3,ON      N1,10,31.105655000000002,29.55,265528254.0,0.0,99991231
2020-05-28,ELET3,ON      N1,10,30.865655000000004,29.13,151148947.0,0.0,99991231
2020-05-29,ELET3,ON      N1,10,31.075655,29.2,367184283.0,0.0,99991231
2020-06-01,ELET3,ON      N1,10,31.775655,29.73,222720629.0,0.0,99991231
2020-06-02,ELET3,ON      N1,10,32.235655,30.0,147875757.0,0.0,99991231
2020-06-03,ELET3,ON      N1,10,31.995655000000003,30.59,122947272.0,0.0,99991231
2020-06-04,ELET3,ON      N1,10,31.765655000000002,29.74,81677133.0,0.0,99991231
2020-06-05,ELET3,ON      N1,10,32.055655,30.77,147893398.0,0.0,99991231
2020-06-08,ELET3,ON      N1,10,34.145655,31.7,134657423.0,0.0,99991231
2020-06-09,ELET3,ON      N1,10,34.315655,32.02,150960715.0,0.0,99991231
2020-06-10,ELET3,ON      N1,10,32.535655,32.31,125733626.0,0.0,99991231
2020-06-12,ELET3,ON      N1,10,32.385655,30.07,145699004.0,0.0,99991231
2020-06-15,ELET3,ON      N1,10,31.305655,29.83,121559595.0,0.0,99991231
2020-06-16,ELET3,ON      N1,10,31.265655000000002,30.25,88482171.0,0.0,99991231
2020-06-17,ELET3,ON      N1,10,34.145655,32.18,432984729.0,0.0,99991231
2020-06-18,ELET3,ON      N1,10,33.335655,31.64,149774657.0,0.0,99991231
2020-06-19,ELET3,ON      N1,10,33.235655,31.72,272783260.0,0.0,99991231
2020-06-22,ELET3,ON      N1,10,33.145655,31.35,124804145.0,0.0,99991231
2020-06-23,ELET3,ON      N1,10,32.655655,31.27,103751373.0,0.0,99991231
2020-06-24,ELET3,ON      N1,10,31.875655000000002,30.31,78448504.0,0.0,99991231
2020-06-25,ELET3,ON      N1,10,33.015655,30.75,130105734.0,0.0,99991231
2020-06-26,ELET3,ON      N1,10,32.725655,30.77,165521073.0,0.0,99991231
2020-06-29,ELET3,ON      N1,10,33.445655,31.17,107458828.0,0.0,99991231
2020-06-30,ELET3,ON      N1,10,33.445655,32.1,147902904.0,0.0,99991231
2020-07-01,ELET3,ON      N1,10,35.065655,33.04,215261973.0,0.0,99991231
2020-07-02,ELET3,ON      N1,10,34.505655000000004,33.39,118292329.0,0.0,99991231
2020-07-03,ELET3,ON      N1,10,35.035655000000006,32.99,69833688.0,0.0,99991231
2020-07-06,ELET3,ON      N1,10,35.255655000000004,34.04,167429496.0,0.0,99991231
2020-07-07,ELET3,ON      N1,10,35.945655,34.17,189403820.0,0.0,99991231
2020-07-08,ELET3,ON      N1,10,36.295655000000004,34.32,137624077.0,0.0,99991231
2020-07-09,ELET3,ON      N1,10,39.205655,38.32,646959329.0,0.0,99991231
2020-07-10,ELET3,ON      N1,10,38.715655000000005,37.34,266353403.0,0.0,99991231
2020-07-13,ELET3,ON      N1,10,37.555655,36.62,121966116.0,0.0,99991231
2020-07-14,ELET3,ON      N1,10,37.245655,35.84,101306271.0,0.0,99991231
2020-07-15,ELET3,ON      N1,10,38.395655000000005,36.28,182688039.0,0.0,99991231
2020-07-16,ELET3,ON      N1,10,37.775655,35.76,124732947.0,0.0,99991231
2020-07-17,ELET3,ON      N1,10,42.845655,40.93,776749922.0,0.0,99991231
2020-07-20,ELET3,ON      N1,10,42.445655,41.33,225644474.0,0.0,99991231
2020-07-21,ELET3,ON      N1,10,41.205655,40.2,211408833.0,0.0,99991231
2020-07-22,ELET3,ON      N1,10,41.555655,39.68,186900154.0,0.0,99991231
2020-07-23,ELET3,ON      N1,10,40.905655,39.35,131659207.0,0.0,99991231
2020-07-24,ELET3,ON      N1,10,40.545655000000004,38.62,170311864.0,0.0,99991231
2020-07-27,ELET3,ON      N1,10,41.745655,39.5,151244262.0,0.0,99991231
2020-07-28,ELET3,ON      N1,10,41.345655,39.97,130665845.0,0.0,99991231
2020-07-29,ELET3,ON      N1,10,42.195655,39.86,125677956.0,0.0,99991231
2020-07-30,ELET3,ON  EDR N1,10,42.221055,38.63,111472784.0,0.0,99991231
2020-07-31,ELET3,ON  EDR N1,10,41.011055,38.34,164979114.0,0.0,99991231
2020-08-03,ELET3,ON  EDR N1,10,41.621055,37.9,133830366.0,0.0,99991231
2020-08-04,ELET3,ON  EDR N1,10,41.071055,37.99,127380023.0,0.0,99991231
2020-08-05,ELET3,ON  EDR N1,10,40.771055000000004,38.5,185809095.0,0.0,99991231
2020-08-06,ELET3,ON  EDR N1,10,42.111055,39.5,405279690.0,0.0,99991231
2020-08-07,ELET3,ON  EDR N1,10,41.731055,38.28,127449349.0,0.0,99991231
2020-08-10,ELET3,ON  EDR N1,10,41.321055,37.76,100302304.0,0.0,99991231
2020-08-11,ELET3,ON      N1,10,40.721055,37.94,123945165.0,0.0,99991231
2020-08-12,ELET3,ON      N1,10,39.941055,36.2,348429028.0,0.0,99991231
2020-08-13,ELET3,ON      N1,10,37.451055000000004,36.88,600916584.0,0.0,99991231
2020-08-14,ELET3,ON      N1,10,38.151055,34.4,371079837.0,0.0,99991231
2020-08-17,ELET3,ON      N1,10,35.881054999999996,34.27,449252086.0,0.0,99991231
2020-08-18,ELET3,ON      N1,10,36.651055,32.87,230466694.0,0.0,99991231
2020-08-19,ELET3,ON      N1,10,35.741055,32.7,198612112.0,0.0,99991231
2020-08-20,ELET3,ON      N1,10,35.891055,31.93,214953591.0,0.0,99991231
2020-08-21,ELET3,ON      N1,10,38.141055,35.18,458419822.0,0.0,99991231
2020-08-24,ELET3,ON      N1,10,41.461055,37.4,774891474.0,0.0,99991231
2020-08-25,ELET3,ON      N1,10,42.271055000000004,39.4,675716979.0,0.0,99991231
2020-08-26,ELET3,ON      N1,10,40.471055,38.58,273416106.0,0.0,99991231
2020-08-27,ELET3,ON      N1,10,40.131055,36.99,205023877.0,0.0,99991231
2020-08-28,ELET3,ON      N1,10,41.561055,38.51,428679001.0,0.0,99991231
2020-08-31,ELET3,ON      N1,10,39.581055,37.09,257166017.0,0.0,99991231
2020-09-01,ELET3,ON      N1,10,40.571055,36.78,168966539.0,0.0,99991231
2020-09-02,ELET3,ON      N1,10,41.811055,37.85,269292205.0,0.0,99991231
2020-09-03,ELET3,ON      N1,10,40.681055,38.5,236573875.0,0.0,99991231
2020-09-04,ELET3,ON      N1,10,40.521055000000004,37.12,147612211.0,0.0,99991231
2020-09-08,ELET3,ON      N1,10,40.441055,36.54,106549697.0,0.0,99991231
2020-09-09,ELET3,ON      N1,10,40.451055000000004,37.4,167528833.0,0.0,99991231
2020-09-10,ELET3,ON      N1,10,39.171055,37.83,253730468.0,0.0,99991231
2020-09-11,ELET3,ON      N1,10,38.471055,35.48,220700761.0,0.0,99991231
2020-09-14,ELET3,ON      N1,10,38.441055,34.69,149483578.0,0.0,99991231
2020-09-15,ELET3,ON      N1,10,37.171055,35.0,246271387.0,0.0,99991231
2020-09-16,ELET3,ON      N1,10,37.451055000000004,33.73,128283621.0,0.0,99991231
2020-09-17,ELET3,ON      N1,10,37.371055,33.48,95892493.0,0.0,99991231
2020-09-18,ELET3,ON      N1,10,36.461055,33.62,179827654.0,0.0,99991231
2020-09-21,ELET3,ON      N1,10,36.771055000000004,32.84,145768305.0,0.0,99991231
2020-09-22,ELET3,ON      N1,10,36.521055000000004,33.1,98733788.0,0.0,99991231
2020-09-23,ELET3,ON      N1,10,35.851055,32.66,146967386.0,0.0,99991231
2020-09-24,ELET3,ON      N1,10,36.081055,32.95,154681476.0,0.0,99991231
2020-09-25,ELET3,ON      N1,10,36.101055,32.14,71591917.0,0.0,99991231
2020-09-28,ELET3,ON      N1,10,34.591055,32.52,237982328.0,0.0,99991231
2020-09-29,ELET3,ON      N1,10,34.241055,31.0,211909689.0,0.0,99991231
2020-09-30,ELET3,ON      N1,10,34.391055,30.62,134188887.0,0.0,99991231
2020-10-01,ELET3,ON      N1,10,34.331055,30.47,167287084.0,0.0,99991231
2020-10-02,ELET3,ON      N1,10,33.741055,30.77,123005324.0,0.0,99991231
2020-10-05,ELET3,ON      N1,10,35.361055,31.68,186117031.0,0.0,99991231
2020-10-06,ELET3,ON      N1,10,35.331055,32.1,148360925.0,0.0,99991231
2020-10-07,ELET3,ON      N1,10,35.391055,31.6,221749595.0,0.0,99991231
2020-10-08,ELET3,ON      N1,10,34.941055,31.44,166779643.0,0.0,99991231
2020-10-09,ELET3,ON      N1,10,34.981055,31.48,125395635.0,0.0,99991231
2020-10-13,ELET3,ON      N1,10,35.321055,31.59,110897114.0,0.0,99991231
2020-10-14,ELET3,ON      N1,10,35.581055,32.2,119157452.0,0.0,99991231
2020-10-15,ELET3,ON      N1,10,35.981055,32.2,99570767.0,0.0,99991231
2020-10-16,ELET3,ON      N1,10,36.141055,32.69,191671227.0,0.0,99991231
2020-10-19,ELET3,ON      N1,10,36.101055,32.43,121025309.0,0.0,99991231
2020-10-20,ELET3,ON      N1,10,36.411055000000005,32.91,128476695.0,0.0,99991231
2020-10-21,ELET3,ON      N1,10,36.781055,32.88,90946514.0,0.0,99991231
2020-10-22,ELET3,ON      N1,10,37.291055,33.3,140028859.0,0.0,99991231
2020-10-23,ELET3,ON      N1,10,37.451055000000004,33.64,96432725.0,0.0,99991231
2020-10-26,ELET3,ON      N1,10,37.791055,34.9,213952346.0,0.0,99991231
2020-10-27,ELET3,ON      N1,10,36.871055,34.17,128937780.0,0.0,99991231
2020-10-28,ELET3,ON      N1,10,35.901055,32.36,209356079.0,0.0,99991231
2020-10-29,ELET3,ON      N1,10,35.841055,32.02,138486321.0,0.0,99991231
2020-10-30,ELET3,ON      N1,10,35.131054999999996,31.74,93264904.0,0.0,99991231
2020-11-03,ELET3,ON      N1,10,35.821055,31.95,132042441.0,0.0,99991231
2020-11-04,ELET3,ON      N1,10,36.611055,33.2,124487826.0,0.0,99991231
2020-11-05,ELET3,ON      N1,10,37.851055,33.89,140443517.0,0.0,99991231
2020-11-06,ELET3,ON      N1,10,37.781055,34.08,94563224.0,0.0,99991231
2020-11-09,ELET3,ON      N1,10,37.901055,35.64,175930739.0,0.0,99991231
2020-11-10,ELET3,ON      N1,10,38.801055,35.33,183288093.0,0.0,99991231
2020-11-11,ELET3,ON      N1,10,38.411055000000005,35.2,117471421.0,0.0,99991231
2020-11-12,ELET3,ON      N1,10,36.631055,34.12,262877767.0,0.0,99991231
2020-11-13,ELET3,ON      N1,10,36.461055,33.06,148846932.0,0.0,99991231
2020-11-16,ELET3,ON      N1,10,36.521055000000004,33.85,218030766.0,0.0,99991231
2020-11-17,ELET3,ON      N1,10,36.601055,32.86,283558419.0,0.0,99991231
2020-11-18,ELET3,ON      N1,10,35.791055,32.79,208315726.0,0.0,99991231
2020-11-19,ELET3,ON      N1,10,35.461055,32.0,203725976.0,0.0,99991231
2020-11-20,ELET3,ON      N1,10,35.281055,31.67,108052709.0,0.0,99991231
2020-11-23,ELET3,ON      N1,10,35.051055,31.5,131901603.0,0.0,99991231
2020-11-24,ELET3,ON      N1,10,36.161055000000005,32.39,242555474.0,0.0,99991231
2020-11-25,ELET3,ON      N1,10,35.771055,32.26,154759823.0,0.0,99991231
2020-11-26,ELET3,ON      N1,10,36.431055,32.41,116317087.0,0.0,99991231
2020-11-27,ELET3,ON      N1,10,36.241055,33.05,127169853.0,0.0,99991231
2020-11-30,ELET3,ON      N1,10,35.131054999999996,32.24,311907722.0,0.0,99991231
2020-12-01,ELET3,ON      N1,10,35.881054999999996,31.84,211544441.0,0.0,99991231
2020-12-02,ELET3,ON      N1,10,37.271055000000004,33.56,379066724.0,0.0,99991231
2020-12-03,ELET3,ON      N1,10,37.181055,33.68,159321638.0,0.0,99991231
2020-12-04,ELET3,ON      N1,10,38.321055,34.9,262974351.0,0.0,99991231
2020-12-07,ELET3,ON      N1,10,37.701055000000004,34.38,147914940.0,0.0,99991231
2020-12-08,ELET3,ON      N1,10,39.691055,36.18,327628414.0,0.0,99991231
2020-12-09,ELET3,ON      N1,10,40.041055,36.18,314599542.0,0.0,99991231
2020-12-10,ELET3,ON      N1,10,40.691055,37.26,243397450.0,0.0,99991231
2020-12-11,ELET3,ON      N1,10,42.761055,39.26,444031779.0,0.0,99991231
2020-12-14,ELET3,ON      N1,10,42.201055000000004,39.4,230772888.0,0.0,99991231
2020-12-15,ELET3,ON      N1,10,42.771055000000004,39.15,180992113.0,0.0,99991231
2020-12-16,ELET3,ON      N1,10,41.471055,39.13,433881855.0,0.0,99991231
2020-12-17,ELET3,ON      N1,10,40.911055000000005,37.78,353577316.0,0.0,99991231
2020-12-18,ELET3,ON      N1,10,40.931055,37.19,185582143.0,0.0,99991231
2020-12-21,ELET3,ON      N1,10,40.051055,36.37,201863427.0,0.0,99991231
2020-12-22,ELET3,ON      N1,10,39.471055,36.5,105574952.0,0.0,99991231
2020-12-23,ELET3,ON      N1,10,40.111055,37.0,195178607.0,0.0,99991231
2020-12-28,ELET3,ON      N1,10,40.691055,36.81,109665196.0,0.0,99991231
2020-12-29,ELET3,ON      N1,10,40.651055,36.97,82930223.0,0.0,99991231
2020-12-30,ELET3,ON      N1,10,40.741055,36.95,93380341.0,0.0,99991231
2021-01-04,ELET3,ON      N1,10,39.701055000000004,37.4,150635195.0,0.0,99991231
2021-01-05,ELET3,ON      N1,10,38.781055,35.66,185750742.0,0.0,99991231
2021-01-06,ELET3,ON      N1,10,38.251055,35.11,167628901.0,0.0,99991231
2021-01-07,ELET3,ON      N1,10,37.981055,34.75,202606702.0,0.0,99991231
2021-01-08,ELET3,ON      N1,10,39.051055,35.09,156662602.0,0.0,99991231
2021-01-11,ELET3,ON      N1,10,37.781055,34.87,147076946.0,0.0,99991231
2021-01-12,ELET3,ON      N1,10,38.481055,34.49,194763367.0,0.0,99991231
2021-01-13,ELET3,ON      N1,10,38.301055,34.51,188026596.0,0.0,99991231
2021-01-14,ELET3,ON      N1,10,39.561055,35.6,245089878.0,0.0,99991231
2021-01-15,ELET3,ON      N1,10,38.161055000000005,35.1,162180323.0,0.0,99991231
2021-01-18,ELET3,ON      N1,10,37.931055,34.67,104806782.0,0.0,99991231
2021-01-19,ELET3,ON      N1,10,37.371055,34.22,186352480.0,0.0,99991231
2021-01-20,ELET3,ON      N1,10,37.071055,33.57,97441948.0,0.0,99991231
2021-01-21,ELET3,ON      N1,10,35.371055,33.15,393689779.0,0.0,99991231
2021-01-22,ELET3,ON      N1,10,34.311054999999996,30.78,439928882.0,0.0,99991231
2021-01-26,ELET3,ON      N1,10,31.381055,28.36,1310362508.0,0.0,99991231
2021-01-27,ELET3,ON      N1,10,32.171055,28.76,487228892.0,0.0,99991231
2021-01-28,ELET3,ON      N1,10,33.301055000000005,29.29,217083091.0,0.0,99991231
2021-01-29,ELET3,ON      N1,10,32.761055000000006,29.71,259490518.0,0.0,99991231
2021-02-01,ELET3,ON      N1,10,34.901055,31.21,466833439.0,0.0,99991231
2021-02-02,ELET3,ON      N1,10,35.401055,32.46,417740874.0,0.0,99991231
2021-02-03,ELET3,ON      N1,10,35.791055,32.09,337163485.0,0.0,99991231
2021-02-04,ELET3,ON  ED  N1,10,35.356155,30.49,249045268.0,0.0,99991231
2021-02-05,ELET3,ON  ED  N1,10,35.306155,30.49,177369878.0,0.0,99991231
2021-02-08,ELET3,ON  ED  N1,10,35.196155,29.89,137107549.0,0.0,99991231
2021-02-09,ELET3,ON  ED  N1,10,35.336155,30.3,109776755.0,0.0,99991231
2021-02-10,ELET3,ON  ED  N1,10,34.776155,29.88,125543434.0,0.0,99991231
2021-02-11,ELET3,ON  ED  N1,10,35.186155,29.95,140017068.0,0.0,99991231
2021-02-12,ELET3,ON  ED  N1,10,35.546155,30.15,126342546.0,0.0,99991231
2021-02-17,ELET3,ON  ED  N1,10,35.556155,30.15,88859055.0,0.0,99991231
2021-02-18,ELET3,ON      N1,10,35.006155,30.19,145119233.0,0.0,99991231
2021-02-19,ELET3,ON      N1,10,34.616155,29.59,153537594.0,0.0,99991231
2021-02-22,ELET3,ON      N1,10,34.416155,29.47,551945680.0,0.0,99991231
2021-02-23,ELET3,ON      N1,10,38.176155,33.11,1102997953.0,0.0,99991231
2021-02-24,ELET3,ON      N1,10,39.306155,35.99,1220817753.0,0.0,99991231
