data_pregao,cod_negociacao,especificacao_papel,tipo_mercado,preco_ultimo_negocio,preco_maximo,volume_total_negociado,preco_exercicio,data_vencimento
2021-02-25,ELET3,ON      N1,10,38.946155,34.98,493960606.0,0.0,99991231
2021-02-26,ELET3,ON      N1,10,37.916154999999996,33.93,282559785.0,0.0,99991231
2021-03-01,ELET3,ON      N1,10,37.046155,33.2,295121213.0,0.0,99991231
2021-03-02,ELET3,ON      N1,10,37.426155,32.15,336505390.0,0.0,99991231
2021-03-03,ELET3,ON      N1,10,37.226155,32.26,253590232.0,0.0,99991231
2021-03-04,ELET3,ON      N1,10,37.476155,33.25,251392491.0,0.0,99991231
2021-03-05,ELET3,ON      N1,10,37.276154999999996,32.55,173800423.0,0.0,99991231
2021-03-08,ELET3,ON      N1,10,37.336155,33.27,398083619.0,0.0,99991231
2021-03-09,ELET3,ON      N1,10,36.786155,31.8,220462231.0,0.0,99991231
2021-03-10,ELET3,ON      N1,10,37.196155,32.32,176269949.0,0.0,99991231
2021-03-11,ELET3,ON      N1,10,37.246154999999995,32.2,171068781.0,0.0,99991231
2021-03-12,ELET3,ON      N1,10,37.306155,32.4,124137321.0,0.0,99991231
2021-03-15,ELET3,ON      N1,10,38.426155,33.6,233964320.0,0.0,99991231
2021-03-16,ELET3,ON      N1,10,38.526155,33.46,176054628.0,0.0,99991231
2021-03-17,ELET3,ON      N1,10,39.216155,33.89,339059123.0,0.0,99991231
2021-03-18,ELET3,ON      N1,10,39.306155,34.13,134167025.0,0.0,99991231
2021-03-19,ELET3,ON      N1,10,38.726155,34.77,298773420.0,0.0,99991231
2021-03-22,ELET3,ON      N1,10,37.986155,33.2,155435559.0,0.0,99991231
2021-03-23,ELET3,ON      N1,10,38.506155,33.35,124810983.0,0.0,99991231
2021-03-24,ELET3,ON      N1,10,37.796155,33.62,135373951.0,0.0,99991231
2021-03-25,ELET3,ON      N1,10,39.396155,34.28,301888095.0,0.0,99991231
2021-03-26,ELET3,ON      N1,10,39.276155,34.3,136800057.0,0.0,99991231
2021-03-29,ELET3,ON      N1,10,38.646155,33.87,119963368.0,0.0,99991231
2021-03-30,ELET3,ON      N1,10,38.656155,33.28,143716317.0,0.0,99991231
2021-03-31,ELET3,ON      N1,10,39.776155,34.27,144831630.0,0.0,99991231
2021-04-01,ELET3,ON      N1,10,39.116155,34.3,80140400.0,0.0,99991231
2021-04-05,ELET3,ON      N1,10,40.156155,35.15,251735614.0,0.0,99991231
2021-04-06,ELET3,ON      N1,10,40.506155,35.15,138865492.0,0.0,99991231
2021-04-07,ELET3,ON      N1,10,41.186155,36.55,357282908.0,0.0,99991231
2021-04-08,ELET3,ON      N1,10,41.496155,36.57,263330325.0,0.0,99991231
2021-04-09,ELET3,ON      N1,10,40.956155,36.39,295597505.0,0.0,99991231
2021-04-12,ELET3,ON      N1,10,40.246155,35.87,204734519.0,0.0,99991231
2021-04-13,ELET3,ON      N1,10,40.266155,34.81,164476921.0,0.0,99991231
2021-04-14,ELET3,ON      N1,10,39.886155,35.32,196393495.0,0.0,99991231
2021-04-15,ELET3,ON      N1,10,39.706155,34.68,180158029.0,0.0,99991231
2021-04-16,ELET3,ON      N1,10,41.056155,35.99,290248064.0,0.0,99991231
2021-04-19,ELET3,ON      N1,10,40.546155,35.79,191109201.0,0.0,99991231
2021-04-20,ELET3,ON      N1,10,40.746155,36.4,240605590.0,0.0,99991231
2021-04-22,ELET3,ON      N1,10,41.226155,35.9,116659213.0,0.0,99991231
2021-04-23,ELET3,ON      N1,10,42.226155,37.48,256239186.0,0.0,99991231
2021-04-26,ELET3,ON      N1,10,42.736155,37.4,161865373.0,0.0,99991231
2021-04-27,ELET3,ON      N1,10,41.676155,37.48,188434753.0,0.0,99991231
2021-04-28,ELET3,ON  EDR N1,10,43.229355,36.82,186508692.0,0.0,99991231
2021-04-29,ELET3,ON  EDR N1,10,42.699355,36.89,113123372.0,0.0,99991231
2021-04-30,ELET3,ON  EDR N1,10,43.259355,37.37,172758288.0,0.0,99991231
2021-05-03,ELET3,ON  EDR N1,10,43.269355,37.17,87002869.0,0.0,99991231
2021-05-04,ELET3,ON  EDR N1,10,41.709355,36.89,269052541.0,0.0,99991231
2021-05-05,ELET3,ON  EDR N1,10,41.819355,35.75,169110112.0,0.0,99991231
2021-05-06,ELET3,ON  EDR N1,10,43.189355,37.69,301345978.0,0.0,99991231
2021-05-07,ELET3,ON  EDR N1,10,44.269355,37.8,190703917.0,0.0,99991231
2021-05-10,ELET3,ON      N1,10,43.609355,37.99,142616319.0,0.0,99991231
2021-05-11,ELET3,ON      N1,10,46.039355,39.85,359777284.0,0.0,99991231
2021-05-12,ELET3,ON      N1,10,43.989355,39.97,293643969.0,0.0,99991231
2021-05-13,ELET3,ON      N1,10,46.579355,40.28,390578841.0,0.0,99991231
2021-05-14,ELET3,ON      N1,10,46.309355000000004,40.73,316186111.0,0.0,99991231
2021-05-17,ELET3,ON      N1,10,46.069355,40.19,442403780.0,0.0,99991231
2021-05-18,ELET3,ON      N1,10,47.269355,41.17,534792869.0,0.0,99991231
2021-05-19,ELET3,ON      N1,10,48.969355,43.0,684412995.0,0.0,99991231
2021-05-20,ELET3,ON      N1,10,48.169355,43.39,692496619.0,0.0,99991231
2021-05-21,ELET3,ON      N1,10,48.219355,42.25,282562303.0,0.0,99991231
2021-05-24,ELET3,ON      N1,10,48.739355,42.69,219046737.0,0.0,99991231
2021-05-25,ELET3,ON      N1,10,49.619355,43.26,315332264.0,0.0,99991231
2021-05-26,ELET3,ON      N1,10,49.679355,43.93,313737377.0,0.0,99991231
2021-05-27,ELET3,ON      N1,10,49.479355,43.57,215004524.0,0.0,99991231
2021-05-28,ELET3,ON      N1,10,49.599355,43.42,197740957.0,0.0,99991231
2021-05-31,ELET3,ON      N1,10,50.309355000000004,43.84,176747608.0,0.0,99991231
2021-06-01,ELET3,ON      N1,10,51.299355,45.57,266105618.0,0.0,99991231
2021-06-02,ELET3,ON      N1,10,51.469355,45.59,130781575.0,0.0,99991231
2021-06-04,ELET3,ON      N1,10,52.079355,45.88,130742152.0,0.0,99991231
2021-06-07,ELET3,ON      N1,10,52.849355,47.15,243889615.0,0.0,99991231
2021-06-08,ELET3,ON      N1,10,51.699355,46.36,239645565.0,0.0,99991231
2021-06-09,ELET3,ON      N1,10,51.689355,46.22,185192292.0,0.0,99991231
2021-06-10,ELET3,ON      N1,10,51.789355,46.58,218501152.0,0.0,99991231
2021-06-11,ELET3,ON      N1,10,51.869355,45.58,236880883.0,0.0,99991231
2021-06-14,ELET3,ON      N1,10,51.789355,46.17,271265152.0,0.0,99991231
2021-06-15,ELET3,ON      N1,10,51.099355,45.29,553050723.0,0.0,99991231
2021-06-16,ELET3,ON      N1,10,51.449355,46.24,538513280.0,0.0,99991231
2021-06-17,ELET3,ON      N1,10,50.079355,45.99,582448475.0,0.0,99991231
2021-06-18,ELET3,ON      N1,10,52.689355,47.99,1620480020.0,0.0,99991231
2021-06-21,ELET3,ON      N1,10,54.039355,47.8,534309070.0,0.0,99991231
2021-06-22,ELET3,ON      N1,10,53.549355,48.2,572776783.0,0.0,99991231
2021-06-23,ELET3,ON      N1,10,52.969355,48.02,445177760.0,0.0,99991231
2021-06-24,ELET3,ON      N1,10,52.359355,47.0,317694725.0,0.0,99991231
2021-06-25,ELET3,ON      N1,10,50.789355,46.28,338049875.0,0.0,99991231
2021-06-28,ELET3,ON      N1,10,50.989355,44.8,206363820.0,0.0,99991231
2021-06-29,ELET3,ON      N1,10,50.289355,44.77,220585478.0,0.0,99991231
2021-06-30,ELET3,ON      N1,10,49.639355,43.86,173088539.0,0.0,99991231
2021-07-01,ELET3,ON      N1,10,49.889355,43.81,173841499.0,0.0,99991231
2021-07-02,ELET3,ON      N1,10,50.029355,43.84,118747587.0,0.0,99991231
2021-07-05,ELET3,ON      N1,10,49.399355,43.5,204107206.0,0.0,99991231
2021-07-06,ELET3,ON      N1,10,49.109355,42.96,145077513.0,0.0,99991231
2021-07-07,ELET3,ON      N1,10,49.479355,43.06,126080859.0,0.0,99991231
2021-07-08,ELET3,ON      N1,10,49.169355,42.9,153102449.0,0.0,99991231
2021-07-12,ELET3,ON      N1,10,50.089355,43.9,191676184.0,0.0,99991231
2021-07-13,ELET3,ON      N1,10,49.819355,44.11,228073002.0,0.0,99991231
2021-07-14,ELET3,ON      N1,10,50.669355,44.3,209584276.0,0.0,99991231
2021-07-15,ELET3,ON      N1,10,50.439355,44.36,157101072.0,0.0,99991231
2021-07-16,ELET3,ON      N1,10,50.669355,44.4,241517962.0,0.0,99991231
2021-07-19,ELET3,ON      N1,10,49.969355,43.59,141857114.0,0.0,99991231
2021-07-20,ELET3,ON      N1,10,49.889355,43.83,136446863.0,0.0,99991231
2021-07-21,ELET3,ON      N1,10,49.649355,43.7,122692051.0,0.0,99991231
2021-07-22,ELET3,ON      N1,10,49.729355,43.6,92250294.0,0.0,99991231
2021-07-23,ELET3,ON      N1,10,48.789355,43.4,127111841.0,0.0,99991231
2021-07-26,ELET3,ON      N1,10,48.769355,42.58,97553898.0,0.0,99991231
2021-07-27,ELET3,ON      N1,10,48.959355,42.49,136642645.0,0.0,99991231
2021-07-28,ELET3,ON      N1,10,49.169355,43.04,134953040.0,0.0,99991231
2021-07-29,ELET3,ON      N1,10,48.759355,43.05,144184622.0,0.0,99991231
2021-07-30,ELET3,ON      N1,10,46.719355,42.29,238685154.0,0.0,99991231
2021-08-02,ELET3,ON      N1,10,46.779355,41.35,172950790.0,0.0,99991231
2021-08-03,ELET3,ON      N1,10,46.999355,40.54,150049513.0,0.0,99991231
2021-08-04,ELET3,ON      N1,10,46.929355,40.69,89207776.0,0.0,99991231
2021-08-05,ELET3,ON      N1,10,46.099355,40.93,103892542.0,0.0,99991231
2021-08-06,ELET3,ON      N1,10,47.719355,41.53,181380906.0,0.0,99991231
2021-08-09,ELET3,ON      N1,10,46.939355,41.38,98503852.0,0.0,99991231
2021-08-10,ELET3,ON      N1,10,46.379355,40.79,104002824.0,0.0,99991231
2021-08-11,ELET3,ON      N1,10,46.309355000000004,40.13,176243957.0,0.0,99991231
2021-08-12,ELET3,ON      N1,10,45.679355,40.19,114236599.0,0.0,99991231
2021-08-13,ELET3,ON      N1,10,45.489355,39.32,121244938.0,0.0,99991231
2021-08-16,ELET3,ON      N1,10,44.229355,39.1,206331572.0,0.0,99991231
2021-08-17,ELET3,ON      N1,10,44.329355,39.02,260348614.0,0.0,99991231
2021-08-18,ELET3,ON      N1,10,43.679355,38.2,210200099.0,0.0,99991231
2021-08-19,ELET3,ON      N1,10,44.379355,38.27,129842993.0,0.0,99991231
2021-08-20,ELET3,ON      N1,10,44.599355,38.43,122534529.0,0.0,99991231
2021-08-23,ELET3,ON      N1,10,44.059355000000004,38.13,159997876.0,0.0,99991231
2021-08-24,ELET3,ON      N1,10,45.529355,39.26,143012227.0,0.0,99991231
2021-08-25,ELET3,ON      N1,10,45.519355,39.13,98570813.0,0.0,99991231
2021-08-26,ELET3,ON      N1,10,45.279355,39.57,141556994.0,0.0,99991231
2021-08-27,ELET3,ON      N1,10,45.299355,38.9,74054781.0,0.0,99991231
2021-08-30,ELET3,ON      N1,10,44.419355,38.78,126883698.0,0.0,99991231
2021-08-31,ELET3,ON      N1,10,44.099355,38.16,130109264.0,0.0,99991231
2021-09-01,ELET3,ON      N1,10,45.149355,39.39,216554936.0,0.0,99991231
2021-09-02,ELET3,ON      N1,10,43.219355,38.36,249801114.0,0.0,99991231
2021-09-03,ELET3,ON      N1,10,43.669355,37.3,238177881.0,0.0,99991231
2021-09-06,ELET3,ON      N1,10,44.269355,37.8,97291692.0,0.0,99991231
2021-09-08,ELET3,ON      N1,10,40.759355,37.67,353461263.0,0.0,99991231
2021-09-09,ELET3,ON      N1,10,42.839355,36.82,225505977.0,0.0,99991231
2021-09-10,ELET3,ON      N1,10,42.849355,37.8,151361156.0,0.0,99991231
2021-09-13,ELET3,ON      N1,10,44.009355,38.03,126988323.0,0.0,99991231
2021-09-14,ELET3,ON      N1,10,44.669355,38.34,176675250.0,0.0,99991231
2021-09-15,ELET3,ON      N1,10,44.479355,38.36,172562442.0,0.0,99991231
2021-09-16,ELET3,ON      N1,10,44.159355,38.06,114904775.0,0.0,99991231
2021-09-17,ELET3,ON      N1,10,44.319355,37.85,232628336.0,0.0,99991231
2021-09-20,ELET3,ON      N1,10,43.499355,37.93,257899695.0,0.0,99991231
2021-09-21,ELET3,ON      N1,10,44.379355,38.55,163866363.0,0.0,99991231
2021-09-22,ELET3,ON      N1,10,44.419355,38.55,115908478.0,0.0,99991231
2021-09-23,ELET3,ON      N1,10,45.469355,39.08,125289528.0,0.0,99991231
2021-09-24,ELET3,ON      N1,10,45.779355,39.59,128742478.0,0.0,99991231
2021-09-27,ELET3,ON      N1,10,45.839355,40.12,155665057.0,0.0,99991231
2021-09-28,ELET3,ON      N1,10,45.319355,39.63,190889445.0,0.0,99991231
2021-09-29,ELET3,ON      N1,10,44.889355,39.41,153057780.0,0.0,99991231
2021-09-30,ELET3,ON      N1,10,44.979355,39.3,171910294.0,0.0,99991231
2021-10-01,ELET3,ON      N1,10,45.449355,39.03,132899001.0,0.0,99991231
2021-10-04,ELET3,ON      N1,10,43.439355,38.63,237504415.0,0.0,99991231
2021-10-05,ELET3,ON      N1,10,43.069355,37.2,221137641.0,0.0,99991231
2021-10-06,ELET3,ON      N1,10,42.859355,36.43,156937300.0,0.0,99991231
2021-10-07,ELET3,ON      N1,10,43.479355,37.32,161653667.0,0.0,99991231
2021-10-08,ELET3,ON      N1,10,44.549355,38.38,145722182.0,0.0,99991231
2021-10-11,ELET3,ON      N1,10,45.559355000000004,39.36,194333190.0,0.0,99991231
2021-10-13,ELET3,ON      N1,10,45.629355,39.88,224559156.0,0.0,99991231
2021-10-14,ELET3,ON      N1,10,46.399355,40.08,139727393.0,0.0,99991231
2021-10-15,ELET3,ON      N1,10,45.729355,40.33,208270572.0,0.0,99991231
2021-10-18,ELET3,ON      N1,10,47.079355,40.84,231349841.0,0.0,99991231
2021-10-19,ELET3,ON      N1,10,45.619355,40.34,282431096.0,0.0,99991231
2021-10-20,ELET3,ON      N1,10,44.309355000000004,40.54,386829828.0,0.0,99991231
2021-10-21,ELET3,ON      N1,10,42.709355,37.23,307227140.0,0.0,99991231
2021-10-22,ELET3,ON      N1,10,41.939355,36.13,466928926.0,0.0,99991231
2021-10-25,ELET3,ON      N1,10,43.109355,36.91,227038752.0,0.0,99991231
2021-10-26,ELET3,ON      N1,10,42.649355,36.49,170783256.0,0.0,99991231
2021-10-27,ELET3,ON      N1,10,42.839355,37.44,120505139.0,0.0,99991231
2021-10-28,ELET3,ON      N1,10,42.409355,36.81,105339550.0,0.0,99991231
2021-10-29,ELET3,ON      N1,10,40.299355,36.43,378137646.0,0.0,99991231
2021-11-01,ELET3,ON      N1,10,41.359355,35.4,127538172.0,0.0,99991231
2021-11-03,ELET3,ON      N1,10,41.689355,35.72,142039849.0,0.0,99991231
2021-11-04,ELET3,ON      N1,10,39.639355,35.26,207098440.0,0.0,99991231
2021-11-05,ELET3,ON      N1,10,40.639355,34.55,127354745.0,0.0,99991231
2021-11-08,ELET3,ON      N1,10,40.539355,34.67,124543674.0,0.0,99991231
2021-11-09,ELET3,ON      N1,10,41.409355,35.96,162185539.0,0.0,99991231
2021-11-10,ELET3,ON      N1,10,42.069355,36.15,143427144.0,0.0,99991231
2021-11-11,ELET3,ON      N1,10,42.389355,36.38,153987051.0,0.0,99991231
2021-11-12,ELET3,ON      N1,10,42.089355,36.58,85554113.0,0.0,99991231
2021-11-16,ELET3,ON      N1,10,41.019355,35.83,145947931.0,0.0,99991231
2021-11-17,ELET3,ON      N1,10,38.729355,33.99,343586825.0,0.0,99991231
2021-11-18,ELET3,ON      N1,10,38.999355,33.31,201458127.0,0.0,99991231
2021-11-19,ELET3,ON      N1,10,39.509355,33.37,96763664.0,0.0,99991231
2021-11-22,ELET3,ON      N1,10,38.539355,33.13,165539761.0,0.0,99991231
2021-11-23,ELET3,ON      N1,10,39.369355,33.13,145375302.0,0.0,99991231
2021-11-24,ELET3,ON      N1,10,39.269355,33.26,98493074.0,0.0,99991231
2021-11-25,ELET3,ON      N1,10,40.079355,34.36,84735577.0,0.0,99991231
2021-11-26,ELET3,ON      N1,10,39.099355,33.0,71458712.0,0.0,99991231
2021-11-29,ELET3,ON      N1,10,39.389355,33.3,67735952.0,0.0,99991231
2021-11-30,ELET3,ON      N1,10,39.099355,32.98,186867392.0,0.0,99991231
2021-12-01,ELET3,ON      N1,10,39.219355,33.7,144089953.0,0.0,99991231
2021-12-02,ELET3,ON      N1,10,40.969355,34.8,161157190.0,0.0,99991231
2021-12-03,ELET3,ON      N1,10,41.859355,35.5,204550312.0,0.0,99991231
2021-12-06,ELET3,ON      N1,10,42.149355,36.73,205674241.0,0.0,99991231
2021-12-07,ELET3,ON      N1,10,41.609355,36.27,127402740.0,0.0,99991231
2021-12-08,ELET3,ON      N1,10,41.909355,36.88,240218720.0,0.0,99991231
2021-12-09,ELET3,ON      N1,10,40.769355,35.37,133180962.0,0.0,99991231
2021-12-10,ELET3,ON      N1,10,41.869355,35.47,88028165.0,0.0,99991231
2021-12-13,ELET3,ON      N1,10,42.469355,36.6,124208102.0,0.0,99991231
2021-12-14,ELET3,ON      N1,10,40.989355,36.59,399935427.0,0.0,99991231
2021-12-15,ELET3,ON      N1,10,40.849355,34.54,928256294.0,0.0,99991231
2021-12-16,ELET3,ON      N1,10,39.619355,34.91,208147039.0,0.0,99991231
2021-12-17,ELET3,ON      N1,10,40.289355,33.82,349248432.0,0.0,99991231
2021-12-20,ELET3,ON      N1,10,39.249355,33.67,134466196.0,0.0,99991231
2021-12-21,ELET3,ON      N1,10,39.409355,33.45,115944021.0,0.0,99991231
2021-12-22,ELET3,ON      N1,10,40.149355,33.68,144694384.0,0.0,99991231
2021-12-23,ELET3,ON      N1,10,39.719355,33.82,97519713.0,0.0,99991231
2021-12-27,ELET3,ON      N1,10,39.699355,33.63,50423588.0,0.0,99991231
2021-12-28,ELET3,ON      N1,10,39.869355,33.42,58526180.0,0.0,99991231
2021-12-29,ELET3,ON      N1,10,39.469355,33.59,73350891.0,0.0,99991231
2021-12-30,ELET3,ON      N1,10,39.879355,33.83,101746413.0,0.0,99991231
2022-01-03,ELET3,ON      N1,10,39.099355,34.19,120829182.0,0.0,99991231
2022-01-04,ELET3,ON      N1,10,38.399355,32.62,122179894.0,0.0,99991231
2022-01-05,ELET3,ON      N1,10,38.269355,32.02,221775112.0,0.0,99991231
2022-01-06,ELET3,ON      N1,10,38.219355,32.01,134432392.0,0.0,99991231
2022-01-07,ELET3,ON      N1,10,36.829355,31.83,278347662.0,0.0,99991231
2022-01-10,ELET3,ON      N1,10,35.949355000000004,30.76,254168272.0,0.0,99991231
2022-01-11,ELET3,ON      N1,10,36.309355,30.17,164341123.0,0.0,99991231
2022-01-12,ELET3,ON      N1,10,37.879355,31.58,176064828.0,0.0,99991231
2022-01-13,ELET3,ON      N1,10,37.889355,32.34,200615005.0,0.0,99991231
2022-01-14,ELET3,ON      N1,10,38.079355,31.82,129129870.0,0.0,99991231
2022-01-17,ELET3,ON      N1,10,38.159355,31.94,68130700.0,0.0,99991231
2022-01-18,ELET3,ON      N1,10,38.169354999999996,32.03,109691736.0,0.0,99991231
2022-01-19,ELET3,ON      N1,10,39.509355,33.39,163431592.0,0.0,99991231
2022-01-20,ELET3,ON      N1,10,39.919355,33.78,149973060.0,0.0,99991231
2022-01-21,ELET3,ON      N1,10,40.459355,34.45,146612580.0,0.0,99991231
2022-01-24,ELET3,ON      N1,10,39.779355,34.53,158942461.0,0.0,99991231
2022-01-25,ELET3,ON      N1,10,40.499355,34.24,106640869.0,0.0,99991231
2022-01-26,ELET3,ON      N1,10,41.569355,35.45,218156199.0,0.0,99991231
2022-01-27,ELET3,ON      N1,10,41.369355,36.2,161766304.0,0.0,99991231
2022-01-28,ELET3,ON      N1,10,41.899355,35.53,110730840.0,0.0,99991231
2022-01-31,ELET3,ON      N1,10,41.759355,35.65,133481327.0,0.0,99991231
2022-02-01,ELET3,ON      N1,10,41.089355,35.46,98021991.0,0.0,99991231
2022-02-02,ELET3,ON      N1,10,40.349355,35.07,228657769.0,0.0,99991231
2022-02-03,ELET3,ON      N1,10,40.809355000000004,34.53,113507086.0,0.0,99991231
2022-02-04,ELET3,ON      N1,10,40.159355,34.26,109061653.0,0.0,99991231
2022-02-07,ELET3,ON      N1,10,39.929355,33.75,118070272.0,0.0,99991231
2022-02-08,ELET3,ON      N1,10,39.619355,33.46,76643573.0,0.0,99991231
2022-02-09,ELET3,ON      N1,10,40.459355,34.14,245562893.0,0.0,99991231
2022-02-10,ELET3,ON      N1,10,40.459355,34.47,121388282.0,0.0,99991231
2022-02-11,ELET3,ON      N1,10,39.799355,34.5,124494240.0,0.0,99991231
2022-02-14,ELET3,ON      N1,10,39.889355,33.99,127518716.0,0.0,99991231
2022-02-15,ELET3,ON      N1,10,41.969355,35.5,323130217.0,0.0,99991231
2022-02-16,ELET3,ON      N1,10,41.639355,36.89,301938824.0,0.0,99991231
2022-02-17,ELET3,ON      N1,10,41.649355,35.65,120646449.0,0.0,99991231
2022-02-18,ELET3,ON      N1,10,41.119355,35.55,126579294.0,0.0,99991231
2022-02-21,ELET3,ON      N1,10,40.329355,34.89,85363216.0,0.0,99991231
2022-02-22,ELET3,ON      N1,10,40.579355,34.81,108556028.0,0.0,99991231
2022-02-23,ELET3,ON      N1,10,41.309355000000004,35.31,180523410.0,0.0,99991231
2022-02-24,ELET3,ON      N1,10,40.269355,34.25,204550703.0,0.0,99991231
2022-02-25,ELET3,ON      N1,10,41.239355,34.77,116196989.0,0.0,99991231
2022-03-02,ELET3,ON      N1,10,40.969355,35.06,87258995.0,0.0,99991231
2022-03-03,ELET3,ON      N1,10,41.559355000000004,35.58,135926219.0,0.0,99991231
2022-03-04,ELET3,ON      N1,10,41.159355,35.18,139575149.0,0.0,99991231
2022-03-07,ELET3,ON      N1,10,39.349355,34.61,117779299.0,0.0,99991231
2022-03-08,ELET3,ON      N1,10,39.779355,33.66,169839465.0,0.0,99991231
2022-03-09,ELET3,ON      N1,10,41.409355,35.59,216076721.0,0.0,99991231
2022-03-10,ELET3,ON      N1,10,41.149355,34.69,170674109.0,0.0,99991231
